"Country","Year","C1_Security_Apparatus","C2_Factionalized_Elites","C3_Group_Grievance"
"Burkina Faso",2023,9.3,8.2,5.8
"Mozambique",2023,7,6.3,7.4
"Cameroon",2023,8.1,9.3,8.1
"Niger",2023,8.3,9.6,7.7
"Lebanon",2023,7.3,9.6,8.1
"Uganda",2023,6.3,8.9,7.6
"Iraq",2023,7.5,9.6,8
"Congo Republic",2023,6.4,6.7,8.8
"Venezuela",2023,6.7,9.4,6.4
"Sri Lanka",2023,6.8,9.1,8.4
"Guinea Bissau",2023,7.9,9.9,3.7
"Pakistan",2023,7.6,9.3,9
"Liberia",2023,6.8,8.9,4.6
"Palestine",2023,7.9,8.6,5.8
"Kenya",2023,6.8,8.9,8
"Cote d'Ivoire",2023,6.6,9.9,6.7
"Mauritania",2023,5.7,8.8,7.6
"North Korea",2023,7.4,9.2,4.6
"Angola",2023,6.6,7.2,8.7
"Iran",2023,7,9.6,9.6
"Bangladesh",2023,6.8,9.3,8.8
"Equatorial Guinea",2023,5.9,8.2,7.5
"Malawi",2023,4.2,8.7,4.1
"Rwanda",2023,5.2,8,9
"Comoros",2023,5.6,8,4.8
"Djibouti",2023,5.3,7.3,5.3
"Togo",2023,5.8,7.6,6.6
"Zambia",2023,3.9,5.6,5.9
"Madagascar",2023,5.7,7.8,3.8
"Egypt",2023,7,9.1,7.7
"Sierra Leone",2023,3.6,7.8,5.4
"Turkey",2023,6.6,8.8,9.5
"Russia",2023,8.3,8.4,7.8
"Cambodia",2023,6.4,8.7,5.5
"Nepal",2023,5.5,8.8,8.8
"Solomon Islands",2023,5,8.7,5.5
"Honduras",2023,6.8,7,4.9
"Swaziland",2023,4.5,6.8,2
"Colombia",2023,6.7,7.6,7.3
"Papua New Guinea",2023,6.5,7.1,4.5
"Philippines",2023,9.1,8,6.8
"Nicaragua",2023,5.6,7.1,5.6
"Timor-Leste",2023,5.6,8.3,5
"Guatemala",2023,6.2,7.1,9.3
"Tanzania",2023,4.6,6.5,5.2
"Lesotho",2023,5.8,7.3,3.1
"Gambia",2023,5.1,7.4,2.8
"Jordan",2023,4.6,6.9,8.2
"Kyrgyz Republic",2023,5.6,8.2,7.9
"Laos",2023,3.9,8.3,7.2
"Brazil",2023,6.2,6.5,7.5
"Tajikistan",2023,5.5,8.4,6.7
"India",2023,6,7.3,8.1
"Benin",2023,5.2,6.7,2.6
"Peru",2023,6,8.4,8
"Azerbaijan",2023,5.8,7.9,5.9
"Bosnia and Herzegovina",2023,4.4,8.7,6.4
"South Africa",2023,6.6,6.8,6
"Georgia",2023,5,8.8,7.1
"Senegal",2023,4.5,7,5
"Bolivia",2023,5.3,8.2,6.4
"Fiji",2023,6.4,8.2,5.4
"Algeria",2023,5.8,6.9,7
"Belarus",2023,5.4,9.6,5.3
"Mexico",2023,8.3,5.9,6.1
"Sao Tome and Principe",2023,4.1,6.3,4.2
"Ecuador",2023,6,8.2,5.9
"Micronesia",2023,3.1,5.6,3.7
"El Salvador",2023,6,4.8,5.3
"Morocco",2023,4.3,6.6,8.3
"Thailand",2023,8,9.7,7.1
"Serbia",2023,3.9,8.6,7.8
"Armenia",2023,5.7,6.4,5.9
"Moldova",2023,4.5,7.8,5.8
"Uzbekistan",2023,5.6,8.8,5.4
"Bhutan",2023,2.7,7.5,9.7
"Tunisia",2023,6.9,7.5,6.9
"Indonesia",2023,5.2,7.1,6.9
"Gabon",2023,4.2,7.7,3.1
"Saudi Arabia",2023,5.1,8.5,9.5
"Samoa",2023,3.6,5.1,5.1
"Bahrain",2023,5.3,7.6,9.5
"China",2023,4.9,7.2,6.5
"Turkmenistan",2023,4.5,7.8,5.3
"Paraguay",2023,5.7,7.8,4.7
"Maldives",2023,4.9,8.1,3.4
"Ghana",2023,4,5.9,3
"Jamaica",2023,7,3.7,1.6
"Guyana",2023,6.5,4.8,5.9
"Dominican Republic",2023,5.5,6.2,4.6
"Kazakhstan",2023,4,7.9,7.4
"Namibia",2023,4.2,3.5,4.2
"Macedonia",2023,4.1,7.3,5.4
"Cape Verde",2023,4.2,5.5,2.4
"Belize",2023,6.8,4.3,4.7
"Suriname",2023,3.4,5.8,7
"Cuba",2023,3.4,7,2.2
"Vietnam",2023,3.5,6.9,4.8
"Montenegro",2023,4,6.5,9.3
"Cyprus",2023,2.9,7.9,4.5
"Albania",2023,4.8,6.2,3.5
"Botswana",2023,3.4,3.3,3.7
"Greece",2023,3.3,4.1,4
"Malaysia",2023,4.8,6.8,4.8
"Brunei Darussalam",2023,3.9,7.4,7.1
"Antigua and Barbuda",2023,4.9,3.7,3.6
"Grenada",2023,4.8,5.6,3.6
"Seychelles",2023,5.2,6,3.9
"Romania",2023,1.9,5.7,5.4
"Trinidad and Tobago",2023,7.3,5.6,3.4
"Bulgaria",2023,4.1,5.3,4
"Mongolia",2023,2.9,5.5,2.3
"Kuwait",2023,2.4,7.5,4.7
"Bahamas",2023,4.3,4.5,2.3
"Hungary",2023,1.8,5.3,3.3
"Panama",2023,4.6,2.7,6.2
"Oman",2023,2.4,6.6,2.9
"Croatia",2023,2,4.4,4.3
"Argentina",2023,4.3,2.8,3.2
"Barbados",2023,4.4,4.2,2.3
"United States",2023,4.7,7.3,6.5
"Poland",2023,1.8,4.2,5
"Israel",2023,2.6,8.3,7.1
"Spain",2023,2.8,6.9,7.3
"Latvia",2023,2,4.3,7.7
"Italy",2023,4.5,4.9,3.7
"Chile",2023,3.6,2.2,3.8
"United Kingdom",2023,2.9,5.8,6.1
"Qatar",2023,1,5,2.8
"Costa Rica",2023,2.9,3.8,2.4
"Czech Republic",2023,2,5.3,4
"Lithuania",2023,2.2,3,2.7
"Estonia",2023,1.7,5.8,6.8
"Mauritius",2023,1,3.1,5
"Slovak Republic",2023,1.2,4.7,5.5
"United Arab Emirates",2023,2.3,3.6,2.2
"Uruguay",2023,3.6,2.7,2.3
"Malta",2023,1.8,2,2.1
"South Korea",2023,1.5,3.9,2.8
"Belgium",2023,2.4,4.4,3.5
"Japan",2023,1.5,2.6,1.9
"France",2023,2.9,1.9,6.4
"Slovenia",2023,0.3,2,3
"Portugal",2023,0.3,2.5,0.7
"Singapore",2023,0.4,4,2.8
"Germany",2023,2.3,2.3,3.4
"Austria",2023,1.4,3.2,3.3
"Australia",2023,2.1,1.7,2.9
"Netherlands",2023,1.8,3.4,3
"Sweden",2023,2.1,1.8,2.3
"Luxembourg",2023,0.4,3.4,1.5
"Ireland",2023,2.1,1.5,0.5
"Canada",2023,2.2,2.5,2
"Denmark",2023,1.1,1.4,3.1
"Switzerland",2023,1.4,1,2.1
"New Zealand",2023,1.6,1.4,2
"Finland",2023,2,1.4,0.3
"Iceland",2023,0.4,1.8,0.5
"Norway",2023,1.4,1.1,3.1
